Date,Open,High,Low,Close,Volume,Ticker,Sentiment_tweet,Sentiment_news
2024-08-06,346.64452480196684,356.49469974171643,345.18339827979065,351.77337646484375,2831100,HD,,0.20789999999999997
2024-08-07,353.0356985419491,354.11911434940043,340.21358454244404,340.3328552246094,3429100,HD,,0.07522000000000001
2024-08-08,340.17382034053986,346.63457856665855,339.27925988359095,346.23699951171875,3591100,HD,,0.14565
2024-08-09,345.7897451590552,349.40775410439625,343.3147570737296,346.53521728515625,2314800,HD,0.2068833333333333,0.1800357142857143
2024-08-10,345.7897451590552,349.40775410439625,343.3147570737296,346.53521728515625,2314800,HD,0.5837444444444445,0.1832857142857143
2024-08-11,345.7897451590552,349.40775410439625,343.3147570737296,346.53521728515625,2314800,HD,0.1841230769230769,0.39587000000000006
2024-08-12,348.6523372717911,349.3779410708307,340.0645140384361,343.7222900390625,3830200,HD,0.1479909090909091,0.16672916666666668
2024-08-13,339.80606618662074,351.2565373458848,337.32115912370244,347.9565734863281,6388600,HD,0.0913129411764706,0.06988229166666667
2024-08-14,347.43968882769485,357.5184863021437,347.2906004725511,353.5128173828125,4814800,HD,0.0707705882352941,-0.0552
2024-08-06,183.9609585926878,186.33203880162617,181.6295851064373,184.23875427246097,4273200,ABBV,,0.5056714285714285
2024-08-07,186.41140006698893,188.08801385864624,184.50661263524304,186.0244903564453,6351000,ABBV,,0.016649999999999998
2024-08-08,185.4391601777817,189.19914310374824,185.4391601777817,188.89158630371097,5744600,ABBV,,0.22132000000000002
2024-08-09,189.26858031844904,189.49675394833247,186.60981937781315,188.42530822753903,3206500,ABBV,0.254525,0.27105
2024-08-10,189.26858031844904,189.49675394833247,186.60981937781315,188.42530822753903,3206500,ABBV,0.2459378378378379,0.51836
2024-08-11,189.26858031844904,189.49675394833247,186.60981937781315,188.42530822753903,3206500,ABBV,0.0812999999999999,0.9538
2024-08-12,188.5741259004033,189.06024940981877,186.21297619453384,188.67332458496097,4808300,ABBV,0.2155086206896552,0.1923875
2024-08-13,189.0503213638131,190.41939341420036,187.879676960888,189.7150115966797,3477300,ABBV,0.2858702127659575,0.3591
2024-08-14,189.4868376736814,191.81822628660825,188.96103771211136,191.4709930419922,4153400,ABBV,0.2873558823529412,0.14155
2024-08-06,36.41260701428444,37.068331818452194,36.30331891525845,36.68085479736328,40614100,BAC,,-0.17045714285714286
2024-08-07,37.853212775599545,38.340040558755575,37.02859091799387,37.05839538574219,44952400,BAC,,-0.020499999999999994
2024-08-08,37.57502450281646,38.17113654799551,37.41606103810285,37.96249771118164,36557800,BAC,,0.2789785714285714
2024-08-09,37.91282561040321,38.200948099428615,37.66444493848233,38.03204727172851,26411200,BAC,0.2663,0.23231111111111108
2024-08-10,37.91282561040321,38.200948099428615,37.66444493848233,38.03204727172851,26411200,BAC,0.1135749999999999,0.20105
2024-08-11,37.91282561040321,38.200948099428615,37.66444493848233,38.03204727172851,26411200,BAC,0.0843666666666666,-0.14086666666666667
2024-08-12,38.250620475481,38.479130220925576,37.76379272910744,37.92275619506836,33040600,BAC,0.0927085714285714,0.05299545454545453
2024-08-13,38.12146308927736,38.230751187376065,37.873082426321446,38.210880279541016,21553500,BAC,0.087864,0.20436666666666667
2024-08-14,38.27049415091575,38.66790094957199,38.18107695797015,38.558616638183594,25658900,BAC,0.08396,0.2414764705882353
2024-08-06,67.68597225359534,68.3712689323227,67.3085548012346,67.58665466308594,12969100,KO,,0.2263764705882353
2024-08-07,67.58665394739188,68.70895710541195,67.36815070411713,67.99385833740234,13365300,KO,,0.39365
2024-08-08,67.53699112812353,68.39113603388081,67.388010955734,68.26202392578125,15240900,KO,,0.300925
2024-08-09,68.23222468445204,68.32161582260477,67.78529172602832,68.21236419677734,12080400,KO,0.3000833333333333,0.2592875
2024-08-10,68.23222468445204,68.32161582260477,67.78529172602832,68.21236419677734,12080400,KO,0.3544266666666667,0.39548
2024-08-11,68.23222468445204,68.32161582260477,67.78529172602832,68.21236419677734,12080400,KO,0.2224833333333333,
2024-08-12,67.98392572231539,68.0733168589031,67.36815210837435,67.7058334350586,11012300,KO,0.2624745098039216,0.06206666666666666
2024-08-13,67.61644846648454,68.14283851031207,67.54692539611952,67.99385833740234,9877600,KO,0.2084348484848485,0.45798666666666665
2024-08-14,67.76542938312927,68.42093154270141,67.6661042151351,68.11304473876953,14328000,KO,0.1187470588235294,0.26229090909090913
2024-08-06,142.89077822938353,143.48412832609688,141.5359312409191,141.64471435546875,9692700,CVX,,0.10413333333333334
2024-08-07,142.97978176964833,144.1170474652727,140.70523528849577,140.83380126953125,8867900,CVX,,0.35042
2024-08-08,141.48649608176544,143.21712693007447,141.13047998937432,142.89077758789062,7531100,CVX,,0.10413000000000001
2024-08-09,142.6138729886088,144.49283752378136,141.60515824630102,143.38523864746094,7653100,CVX,-0.0788,0.23748571428571427
2024-08-10,142.6138729886088,144.49283752378136,141.60515824630102,143.38523864746094,7653100,CVX,0.3246294117647059,0.31065
2024-08-11,142.6138729886088,144.49283752378136,141.60515824630102,143.38523864746094,7653100,CVX,0.0161,0.413
2024-08-12,144.22581800716176,145.11586572995864,138.14389313927788,143.41490173339844,8442200,CVX,0.1504821428571428,0.19552173913043477
2024-08-13,142.48530227080667,142.95010144590702,141.46670367598733,142.5545196533203,7794800,CVX,0.1448033898305084,0.2714666666666667
2024-08-14,142.79187164678683,143.63246976954636,141.84249041508082,143.0687713623047,5874200,CVX,0.2309613636363636,0.23314761904761902
2024-08-06,135.14999389648438,136.44000244140625,129.10000610351562,130.17999267578125,64455600,AMD,,0.2803473684210526
2024-08-07,133.75,136.24000549316406,128.3699951171875,128.6699981689453,54676500,AMD,,0.2677357142857143
2024-08-08,131.97000122070312,136.47999572753906,128.94000244140625,136.32000732421875,49037500,AMD,,0.01973333333333334
2024-08-09,134.69000244140625,135.5,132.44000244140625,134.27000427246094,40583000,AMD,0.18954,0.25069565217391304
2024-08-10,134.69000244140625,135.5,132.44000244140625,134.27000427246094,40583000,AMD,0.48433125,0.3433888888888889
2024-08-11,134.69000244140625,135.5,132.44000244140625,134.27000427246094,40583000,AMD,0.2425869565217391,0.13234285714285715
2024-08-12,134.44000244140625,137.99000549316406,133.22999572753906,136.77000427246094,39724300,AMD,0.3485833333333333,0.16317222222222222
2024-08-13,138.1199951171875,141.19000244140625,137.52000427246094,141.1300048828125,42218000,AMD,0.4148305555555555,0.29832777777777775
2024-08-14,143.0,143.25,137.63999938964844,140.75,35506400,AMD,0.4212222222222223,0.135025
2024-08-06,111.55365929605983,112.32847421780944,110.18282590032776,110.41130065917967,9761900,MRK,,0.20077142857142857
2024-08-07,110.9377791489095,111.801999889378,109.98416018288728,111.74239349365234,9756500,MRK,,0.24029999999999999
2024-08-08,112.16953355821298,113.47083247141023,111.82186116869067,113.1628875732422,8278200,MRK,,0.01919999999999999
2024-08-09,113.023817093134,113.95757227984905,112.11986889256715,113.78870391845705,5914100,MRK,0.1901166666666666,0.018826666666666658
2024-08-10,113.023817093134,113.95757227984905,112.11986889256715,113.78870391845705,5914100,MRK,0.2501142857142857,
2024-08-11,113.023817093134,113.95757227984905,112.11986889256715,113.78870391845705,5914100,MRK,0.25129,0.5506333333333333
2024-08-12,113.94763599055176,113.94763599055176,112.35827111242696,112.72581481933594,6536000,MRK,0.286465909090909,0.24765555555555555
2024-08-13,112.81521835947602,114.10658164684185,112.09006657346816,113.62976837158205,9040300,MRK,0.2544421052631579,0.1091
2024-08-14,112.90461967529812,113.17282192161905,110.76890705204056,112.8251495361328,11029400,MRK,0.3091810344827586,0.15100909090909093
2024-08-06,186.3426597920428,192.02413938273804,185.9140640166796,189.2432098388672,4492100,TMUS,,0.28618750000000004
2024-08-07,189.243201010338,193.29997086218955,189.243201010338,189.9708251953125,4685900,TMUS,,0.5594333333333333
2024-08-08,189.82131829891912,193.21026660476423,189.38274529738715,192.98101806640625,5437100,TMUS,,0.20528333333333335
2024-08-09,193.0408300625577,193.7485302055367,191.48590040668088,193.5691070556641,2802200,TMUS,0.0849625,-0.0258
2024-08-10,193.0408300625577,193.7485302055367,191.48590040668088,193.5691070556641,2802200,TMUS,0.2560944444444444,0.45424999999999993
2024-08-11,193.0408300625577,193.7485302055367,191.48590040668088,193.5691070556641,2802200,TMUS,0.2075416666666666,-0.4588
2024-08-12,193.56910216381036,194.60573204767627,192.6321534950455,194.3166656494141,2870800,TMUS,0.2722302325581395,0.23284000000000002
2024-08-13,195.06422768685596,195.29347622882477,193.25014821738543,194.6954345703125,3736900,TMUS,0.1388928571428572,0.1953
2024-08-14,194.3465651077137,196.3899083239388,193.8481894554255,195.85166931152344,3248100,TMUS,0.269127027027027,0.08597692307692309
2024-08-06,56.988304138183594,56.988304138183594,56.988304138183594,56.988304138183594,0,CCZ,,
2024-08-07,56.988304138183594,56.988304138183594,56.988304138183594,56.988304138183594,0,CCZ,,
2024-08-08,56.988304138183594,56.988304138183594,56.988304138183594,56.988304138183594,0,CCZ,,-0.2023
2024-08-09,56.988304138183594,56.988304138183594,56.988304138183594,56.988304138183594,0,CCZ,0.2374166666666667,
2024-08-10,56.988304138183594,56.988304138183594,56.988304138183594,56.988304138183594,0,CCZ,0.285475,
2024-08-11,56.988304138183594,56.988304138183594,56.988304138183594,56.988304138183594,0,CCZ,-0.0149142857142857,
2024-08-12,56.988304138183594,56.988304138183594,56.988304138183594,56.988304138183594,100,CCZ,0.3139710526315789,0.8729
2024-08-13,56.988304138183594,56.988304138183594,56.988304138183594,56.988304138183594,0,CCZ,0.2108872727272728,
2024-08-14,56.988304138183594,56.988304138183594,56.988304138183594,56.988304138183594,0,CCZ,0.2692694444444444,
2024-08-06,171.97050087246245,174.87836638272324,171.0574552409422,171.1864776611328,7287100,PEP,,0.5347636363636363
2024-08-07,170.32303153331975,173.07210237861162,170.03522977930663,170.4917449951172,5428900,PEP,,0.525511111111111
2024-08-08,168.92370252749024,171.69261138907478,168.52671630524495,171.06736755371094,5112500,PEP,,0.3913375
2024-08-09,170.78948335992425,171.47427133710264,169.10233357386895,171.08721923828125,3223000,PEP,0.129475,0.3621
2024-08-10,170.78948335992425,171.47427133710264,169.10233357386895,171.08721923828125,3223000,PEP,0.3420833333333333,0.5719
2024-08-11,170.78948335992425,171.47427133710264,169.10233357386895,171.08721923828125,3223000,PEP,0.0804,-0.3757
2024-08-12,170.93836792952158,171.56359664938117,169.41993152725644,170.1245574951172,3802300,PEP,0.2440019999999999,0.24766666666666667
2024-08-13,170.32303542341148,171.1169927244261,168.93362150424286,171.06736755371094,3894700,PEP,0.1899421874999999,0.5849
2024-08-14,170.92842105127534,173.02247598764757,170.63068517936225,172.39724731445312,3555800,PEP,0.2235764705882353,0.20904545454545456
2024-08-06,442.7679068105761,449.8969355201043,442.2992837257993,444.3532409667969,1598200,LIN,,0.1113
2024-08-07,448.0025092359048,449.6775758298231,440.0259668708525,440.5643615722656,1619300,LIN,,0.1366
2024-08-08,440.9332946976906,446.52683033032025,439.6370883286152,446.2277221679687,1491300,LIN,,0.2023
2024-08-09,445.669367712612,446.84590039146826,440.8634937053727,445.709228515625,1108500,LIN,0.0282999999999999,0.9186
2024-08-10,445.669367712612,446.84590039146826,440.8634937053727,445.709228515625,1108500,LIN,0.2754608695652174,
2024-08-11,445.669367712612,446.84590039146826,440.8634937053727,445.709228515625,1108500,LIN,0.1128354838709677,
2024-08-12,445.70922671503394,447.08518511577233,443.7948736229496,445.4699401855469,853000,LIN,0.2118031746031746,0.2263
2024-08-13,447.1948955570052,448.9497142207494,444.442978649911,448.38140869140625,1174800,LIN,0.2838439024390244,0.0
2024-08-14,450.3356591759676,450.6646781710869,447.8330091888626,449.8570556640625,906700,LIN,0.143412,-0.25
2024-08-06,51.586396168042825,52.25737485886634,51.35944804674772,51.66533660888672,18723500,WFC,,0.40153999999999995
2024-08-07,52.44485477584956,52.78034411007952,51.458121882712874,51.59626388549805,18407500,WFC,,-0.05730833333333334
2024-08-08,52.2672448535538,52.61259987571127,51.951490614984834,52.060028076171875,16176000,WFC,,0.12005999999999999
2024-08-09,52.000373213366494,52.52733942930896,51.771691335552674,52.45773696899414,11669000,WFC,0.13366,0.1926285714285714
2024-08-10,52.000373213366494,52.52733942930896,51.771691335552674,52.45773696899414,11669000,WFC,0.2225347826086956,-0.296
2024-08-11,52.000373213366494,52.52733942930896,51.771691335552674,52.45773696899414,11669000,WFC,-0.08145,-0.6601
2024-08-12,52.606878094598336,53.16367121617248,51.38392522819414,51.761749267578125,18090100,WFC,0.2239325581395349,0.125
2024-08-13,52.06002782129674,52.656588877281614,51.513179554503495,52.56710433959961,12268600,WFC,0.2818018181818182,0.318125
2024-08-14,52.72618924020586,53.47189248064405,52.417967661577485,53.35258102416992,13217200,WFC,0.2773488888888889,0.2679
2024-08-06,44.410599367838095,45.39309250562304,44.30143304299919,44.81748962402344,20524000,CSCO,,0.18195
2024-08-07,45.07551398749087,45.85952320707579,44.748018813518506,44.77779006958008,18301100,CSCO,,0.458075
2024-08-08,44.93657880230569,45.91907194802501,44.93657880230569,45.4824104309082,18369100,CSCO,,0.20595555555555556
2024-08-09,45.35339245666728,45.71066266877534,44.896882201535846,45.12513732910156,21217600,CSCO,0.28612,-0.002336363636363634
2024-08-10,45.35339245666728,45.71066266877534,44.896882201535846,45.12513732910156,21217600,CSCO,0.281096,
2024-08-11,45.35339245666728,45.71066266877534,44.896882201535846,45.12513732910156,21217600,CSCO,0.05751875,0.0829
2024-08-12,45.18468057426887,45.393090725225825,44.16249372862417,44.5197639465332,20289500,CSCO,0.1644895833333333,0.21434166666666665
2024-08-13,44.638852691463015,45.04574293108976,44.54953513711739,45.02589416503906,20976900,CSCO,0.2220653846153846,0.0694357142857143
2024-08-14,44.797639693331725,45.393091326320075,44.69839964738288,45.09536361694336,30675600,CSCO,0.1841617647058823,0.074946875
2024-08-06,268.29876455236735,271.61946835262347,266.5290635988602,268.49761962890625,3369300,MCD,,-0.17111428571428572
2024-08-07,268.00048767571917,271.55979296825234,267.0261464357642,267.81158447265625,3540000,MCD,,0.33502
2024-08-08,267.3741284987009,272.06682268406,266.5290400097421,269.6210632324219,3227200,MCD,,0.22474545454545455
2024-08-09,270.1281283471992,270.1281283471992,265.4155303474747,266.36004638671875,2664900,MCD,0.41912,0.29866666666666664
2024-08-10,270.1281283471992,270.1281283471992,265.4155303474747,266.36004638671875,2664900,MCD,0.2276947368421052,0.34862000000000004
2024-08-11,270.1281283471992,270.1281283471992,265.4155303474747,266.36004638671875,2664900,MCD,-0.0307857142857142,0.8142999999999999
2024-08-12,265.9126327791261,267.9706643167048,263.7949507918514,267.90106201171875,3008100,MCD,0.298242857142857,-0.003477777777777765
2024-08-13,268.74615478515625,270.42637994074636,265.9921911769102,268.74615478515625,2603600,MCD,0.1951416666666666,-0.08544
2024-08-14,268.29875342201234,269.9392318828413,266.9466360489195,269.581298828125,2242100,MCD,0.197664,0.09154999999999999
2024-08-06,599.8788032744203,612.4907838246212,596.2310968775121,601.6376953125,1316900,TMO,,0.33613750000000003
2024-08-07,600.5883487423388,601.3978929407547,585.3080800044431,586.9970092773438,1692100,TMO,,0.14693333333333333
2024-08-08,589.3654885395891,600.7582736133756,587.1269207628276,599.658935546875,1116700,TMO,,8.333333333333341e-05
2024-08-09,599.6189730495455,600.9680913403485,593.5028644041519,595.8013916015625,963800,TMO,0.0284166666666666,0.886
2024-08-10,599.6189730495455,600.9680913403485,593.5028644041519,595.8013916015625,963800,TMO,0.3520086956521738,
2024-08-11,599.6189730495455,600.9680913403485,593.5028644041519,595.8013916015625,963800,TMO,0.1466181818181818,
2024-08-12,595.8813620915244,599.1493050366047,591.2143447972707,598.6895751953125,1164000,TMO,0.3200321428571427,
2024-08-13,599.5989995083091,605.1854767556749,599.079371180377,603.8263549804688,1042500,TMO,0.2582703703703703,0.31173333333333336
2024-08-14,601.7077089540095,603.0867765585585,595.4216639695164,601.7176513671875,1128100,TMO,0.27976,0.9509
2024-08-06,112.30019081646756,114.13955703654388,111.94418396453308,112.93309020996094,6275500,PM,,0.233225
2024-08-07,113.13087813852802,115.1383566477835,112.93309235882548,114.4560089111328,3644800,PM,,0.267475
2024-08-08,113.89233073375972,115.5734758816574,113.66488652185824,114.99990844726562,3548500,PM,,0.17665
2024-08-09,114.9999073711394,115.28669108565168,114.33734200213996,114.72301483154295,3814600,PM,-0.1494,-0.05963333333333334
2024-08-10,114.9999073711394,115.28669108565168,114.33734200213996,114.72301483154295,3814600,PM,0.0156818181818181,
2024-08-11,114.9999073711394,115.28669108565168,114.33734200213996,114.72301483154295,3814600,PM,0.16524,
2024-08-12,114.81201519856243,115.47458058156803,114.43623353613148,114.8021240234375,4860500,PM,0.180758064516129,0.5769500000000001
2024-08-13,114.8416844405456,116.76016505243857,114.58457423804408,116.60194396972656,5328100,PM,0.1887442307692307,0.0
2024-08-14,116.01848225846798,116.77005312948754,115.79103049870665,115.89981079101562,4067900,PM,0.2204807692307692,0.17134
2024-08-06,108.43892794782104,110.12100282720222,108.12042932622995,108.9863510131836,5634800,ABT,,0.16506666666666667
2024-08-07,109.0958396666844,111.82298468965986,108.88682565042484,109.4242935180664,6365100,ABT,,0.3689133333333333
2024-08-08,109.43424366030372,110.69829059854548,108.70767219567604,109.2451400756836,5476600,ABT,,0.5009666666666667
2024-08-09,108.76738390143636,108.76738390143636,107.18484598034344,108.20005798339844,5435000,ABT,0.1153428571428571,0.0
2024-08-10,108.76738390143636,108.76738390143636,107.18484598034344,108.20005798339844,5435000,ABT,0.3403370370370371,0.8885
2024-08-11,108.76738390143636,108.76738390143636,107.18484598034344,108.20005798339844,5435000,ABT,0.2099583333333333,0.529
2024-08-12,107.89151841075235,107.89151841075235,106.60756863613656,107.2943344116211,4795900,ABT,0.3686192307692308,0.46605
2024-08-13,107.29433078972514,108.05076028607384,107.09526440099684,107.73226165771484,4920400,ABT,0.196708163265306,0.43135714285714283
2024-08-14,107.56306454395737,109.6631675557084,107.20475262578896,109.37452697753906,5822900,ABT,0.3676,0.02575000000000002
2024-08-06,787.0,814.2899780273438,781.280029296875,792.9500122070312,1545800,NOW,,0.4664
2024-08-07,805.6400146484375,816.5399780273438,774.9299926757812,776.280029296875,1062400,NOW,,0.57395
2024-08-08,792.0,802.7000122070312,786.77001953125,796.1400146484375,1449100,NOW,,0.0990125
2024-08-09,796.1400146484375,816.010009765625,796.1400146484375,811.0800170898438,799500,NOW,0.0232999999999999,0.6079800000000001
2024-08-10,796.1400146484375,816.010009765625,796.1400146484375,811.0800170898438,799500,NOW,0.4209045454545455,0.47505
2024-08-11,796.1400146484375,816.010009765625,796.1400146484375,811.0800170898438,799500,NOW,0.1003923076923076,0.43895
2024-08-12,811.0800170898438,814.8300170898438,800.0700073242188,806.6199951171875,539600,NOW,0.3595291666666667,0.046700000000000005
2024-08-13,812.0,822.8699951171875,810.5999755859375,818.7999877929688,765800,NOW,0.2691036363636364,0.4001799999999999
2024-08-14,822.0,827.0499877929688,815.5,819.02001953125,832900,NOW,0.241065625,0.017699999999999976
2024-08-06,181.66684117777984,185.79786549369948,180.62425097037527,183.73236083984375,3632500,IBM,,0.10976
2024-08-07,184.99133939311056,186.75193728912623,183.6339970432852,183.73236083984375,3801900,IBM,,0.49241999999999997
2024-08-08,184.42086138125748,189.71251543311695,183.92907241757413,189.4469451904297,3712700,IBM,,0.4847
2024-08-09,189.68506417439357,191.1237380371487,187.56179847133944,189.9529571533203,2773700,IBM,0.620625,0.54382
2024-08-10,189.68506417439357,191.1237380371487,187.56179847133944,189.9529571533203,2773700,IBM,0.42277,0.0
2024-08-11,189.68506417439357,191.1237380371487,187.56179847133944,189.9529571533203,2773700,IBM,0.21622,0.054899999999999984
2024-08-12,189.7545311308536,190.0819525307182,187.52212488225535,187.9983673095703,2290300,IBM,0.3183122448979591,0.335725
2024-08-13,188.80202828292735,189.81405667271397,187.7304866225339,189.49656677246097,2178900,IBM,0.385223076923077,0.3087714285714286
2024-08-14,189.65529759505367,191.58013019828817,189.23858359942656,190.816162109375,1895100,IBM,0.2590487179487179,0.4725428571428572
2024-08-06,182.31966040388016,189.07518687663028,181.4056796397707,185.7272186279297,6210900,TXN,,0.2432285714285714
2024-08-07,188.9957161054441,190.267342886994,182.51835676512076,182.86607360839844,5013000,TXN,,0.17889999999999998
2024-08-08,186.00538493630003,192.7410379384288,184.33638054875735,192.0356903076172,6180400,TXN,,0.257375
2024-08-09,189.7706008249629,192.1846996615723,188.72746552214977,190.95281982421875,3066500,TXN,0.0,0.38275
2024-08-10,189.7706008249629,192.1846996615723,188.72746552214977,190.95281982421875,3066500,TXN,0.1773549999999999,0.05740000000000001
2024-08-11,189.7706008249629,192.1846996615723,188.72746552214977,190.95281982421875,3066500,TXN,-0.132975,0.2553
2024-08-12,191.19125103475025,192.36354096366148,189.53217572059333,190.8038024902344,5235900,TXN,0.1922849056603773,0.17
2024-08-13,192.5324224468252,196.41685209072375,192.1350296168306,195.95985412597656,4969000,TXN,0.1310967213114754,0.40775
2024-08-14,195.72141867430452,196.08900893738547,192.18470585732683,194.33058166503903,3072000,TXN,0.199,-0.17556666666666665
2024-08-06,226.36850770121032,232.57228324963137,225.90969984841564,230.5176544189453,3148200,AXP,,0.45154999999999995
2024-08-07,233.41010169549537,235.5544922811773,227.9144521088884,228.2037048339844,2665300,AXP,,0.066
2024-08-08,230.4478346903664,233.8888401693089,230.40793041672617,232.93133544921875,2239200,AXP,,0.13816
2024-08-09,232.91140088346577,237.71883101222073,232.48251364211868,237.23011779785156,1956400,AXP,0.1272571428571428,0.25123333333333336
2024-08-10,232.91140088346577,237.71883101222073,232.48251364211868,237.23011779785156,1956400,AXP,0.215015,0.4004833333333333
2024-08-11,232.91140088346577,237.71883101222073,232.48251364211868,237.23011779785156,1956400,AXP,0.0016928571428571,-0.2294
2024-08-12,237.57920199164104,238.3671516225132,234.78649628579117,236.4322052001953,1747000,AXP,0.2695270270270271,0.5825750000000001
2024-08-13,238.08787268654743,238.64641076071817,235.85370517084343,238.3671417236328,1913200,AXP,0.1852666666666666,0.34452499999999997
2024-08-14,239.18500757024287,243.45385186718104,238.8857863829016,243.1247100830078,2132500,AXP,0.1150086956521739,0.22171
2024-08-06,159.6934632161443,165.20530364387594,159.52371646705066,162.03001403808594,5056700,GE,,0.4054333333333333
2024-08-07,164.17683485056992,166.02410495099494,161.33105890207776,161.89022827148438,4307500,GE,,0.38244999999999996
2024-08-08,164.2367480561907,166.08401820586178,163.31811046250107,165.36508178710938,3842700,GE,,0.16519999999999999
2024-08-09,165.2053044739972,167.63171854537674,164.32661631169867,166.88282775878906,2770100,GE,0.2948857142857143,0.23653333333333335
2024-08-10,165.2053044739972,167.63171854537674,164.32661631169867,166.88282775878906,2770100,GE,0.296024,
2024-08-11,165.2053044739972,167.63171854537674,164.32661631169867,166.88282775878906,2770100,GE,-0.05174,0.4404
2024-08-12,167.38210052544193,168.53039372103993,164.3765421975959,166.6232147216797,3173700,GE,0.2592803571428571,0.0
2024-08-13,167.5118924798521,168.38061618829855,166.00413111983391,167.71160888671875,2942400,GE,0.23636,0.0
2024-08-14,168.2508040278116,168.92979105708886,165.37505840681916,167.7016143798828,4456000,GE,0.2255891891891892,0.021720000000000007
2024-08-06,312.92570333663355,330.98086011624423,309.3884243360576,325.2713623046875,5071700,CAT,,0.0831544117647059
2024-08-07,332.316056867679,333.98006130379633,323.2884937489033,324.6336364746094,3011700,CAT,,0.04047368421052632
2024-08-08,328.8186222225087,335.2255959575124,326.4371636655668,334.9565734863281,2268300,CAT,,0.23947142857142856
2024-08-09,334.7971227985591,337.2881728193817,331.289735316238,337.0490417480469,1668100,CAT,0.5609,0.34926
2024-08-10,334.7971227985591,337.2881728193817,331.289735316238,337.0490417480469,1668100,CAT,0.3968,0.0
2024-08-11,334.7971227985591,337.2881728193817,331.289735316238,337.0490417480469,1668100,CAT,0.30679,0.5549666666666667
2024-08-12,337.0490540136204,338.633358235519,332.4057329568326,334.8270263671875,2127600,CAT,0.3647545454545454,0.6747333333333333
2024-08-13,335.97290156955626,338.30452081263275,332.53527067879946,337.58709716796875,1503800,CAT,0.222775,0.17
2024-08-14,338.3842532293036,340.56641555965325,333.4021530062818,336.3814392089844,1610900,CAT,0.2703974358974358,0.16215
2024-08-06,439.010009765625,456.239990234375,438.6600036621094,447.6600036621094,1686100,ISRG,,-0.06783333333333334
2024-08-07,452.0,461.7099914550781,448.5899963378906,449.260009765625,1713000,ISRG,,0.8285333333333332
2024-08-08,453.6000061035156,464.1400146484375,451.05999755859375,463.6099853515625,1289200,ISRG,,0.31415000000000004
2024-08-09,462.5899963378906,465.7000122070313,460.1199951171875,463.4299926757813,1022600,ISRG,0.1417166666666666,
2024-08-10,462.5899963378906,465.7000122070313,460.1199951171875,463.4299926757813,1022600,ISRG,0.49396,0.9652
2024-08-11,462.5899963378906,465.7000122070313,460.1199951171875,463.4299926757813,1022600,ISRG,0.0466133333333333,-0.10704999999999998
2024-08-12,464.760009765625,466.8200073242187,458.2699890136719,465.5299987792969,1013800,ISRG,0.3898019230769231,
2024-08-13,468.2300109863281,470.489990234375,463.010009765625,469.2300109863281,891600,ISRG,0.3098705882352939,0.48888
2024-08-14,468.7799987792969,473.75,466.3399963378906,471.2099914550781,1109500,ISRG,0.3113071428571428,0.23835
2024-08-06,23.570731084475415,23.797561939962197,23.531283139685694,23.718664169311523,38400,TBC,,0.9035
2024-08-07,23.833068774751936,23.86660075279215,23.69894274366244,23.797563552856445,44500,TBC,,
2024-08-08,23.74825271475594,23.925773177778836,23.74825271475594,23.915910720825195,87800,TBC,,
2024-08-09,23.866599890569603,24.044118469348454,23.74825229031241,23.77783966064453,65400,TBC,0.0630285714285714,0.9153
2024-08-10,23.866599890569603,24.044118469348454,23.74825229031241,23.77783966064453,65400,TBC,0.4061809523809525,
2024-08-11,23.866599890569603,24.044118469348454,23.74825229031241,23.77783966064453,65400,TBC,0.1918099999999999,
2024-08-12,23.787702560424805,23.86660033504183,23.77784010346376,23.787702560424805,32100,TBC,0.1486632653061224,
2024-08-13,23.797561810322595,24.03425700205642,23.787701234982304,24.0145320892334,39500,TBC,0.2766478260869565,
2024-08-14,24.014532519322564,24.152603149414062,24.004670062734423,24.152603149414062,34200,TBC,0.1851032258064516,
